3.060081 unknown PPP protocol (0x0000) 
64.915596 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 334464:335000, ack 1, win 32768, options [TS val 64864 ecr 64814,eol], length 536: HTTP
65.916482 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 335000:335536, ack 1, win 32768, options [TS val 65864 ecr 65814,eol], length 536: HTTP
66.725642 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 338752:339288, ack 1, win 32768, options [TS val 66673 ecr 66623,eol], length 536: HTTP
68.144853 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 353224:353760, ack 1, win 32768, options [TS val 68093 ecr 68043,eol], length 536: HTTP
68.452744 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 358584:359120, ack 1, win 32768, options [TS val 68400 ecr 68350,eol], length 536: HTTP
69.261890 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 363944:364480, ack 1, win 32768, options [TS val 69209 ecr 69159,eol], length 536: HTTP
69.262889 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  031e 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0005 bce1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 0e59 0001 0e27 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
69.866436 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 363944:364480, ack 1, win 32768, options [TS val 69815 ecr 69765,eol], length 536: HTTP
71.478673 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 375200:375736, ack 1, win 32768, options [TS val 71427 ecr 71377,eol], length 536: HTTP
71.479617 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 375736:376272, ack 1, win 32768, options [TS val 71427 ecr 71377,eol], length 536: HTTP
71.480561 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 376272:376808, ack 1, win 32768, options [TS val 71429 ecr 71379,eol], length 536: HTTP
71.988446 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 378416:378952, ack 1, win 32768, options [TS val 71937 ecr 71887,eol], length 536: HTTP
72.908004 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0350 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0006 16e9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1c96 0001 1c64 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
73.110712 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 390208:390744, ack 1, win 32768, options [TS val 73058 ecr 73008,eol], length 536: HTTP
73.311618 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0357 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0006 2379 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1e2c 0001 1dfa 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
74.715974 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 391816:392352, ack 1, win 32768, options [TS val 74664 ecr 74614,eol], length 536: HTTP
74.919670 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 393424:393960, ack 1, win 32768, options [TS val 74868 ecr 74818,eol], length 536: HTTP
75.919170 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 394496:395032, ack 1, win 32768, options [TS val 75868 ecr 75817,eol], length 536: HTTP
76.326550 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 397176:397712, ack 1, win 32768, options [TS val 76274 ecr 76224,eol], length 536: HTTP
77.340986 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 403072:403608, ack 1, win 32768, options [TS val 77289 ecr 77239,eol], length 536: HTTP
77.956854 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0382 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0006 6ed9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 3050 0001 301e 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
78.362879 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 413256:413792, ack 1, win 32768, options [TS val 78310 ecr 78260,eol], length 536: HTTP
79.175183 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0393 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0006 8e41 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 3513 0001 34e0 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
79.481300 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 421296:421832, ack 1, win 32768, options [TS val 79430 ecr 79379,eol], length 536: HTTP
80.290756 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 425048:425584, ack 1, win 32768, options [TS val 80238 ecr 80188,eol], length 536: HTTP
80.693586 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 427192:427728, ack 1, win 32768, options [TS val 80642 ecr 80592,eol], length 536: HTTP
82.016362 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  03bf 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0006 e201 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 402c 0001 3ffa 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
83.443948 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 462568:463104, ack 1, win 32768, options [TS val 83391 ecr 83341,eol], length 536: HTTP
83.444892 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 463104:463640, ack 1, win 32768, options [TS val 83393 ecr 83343,eol], length 536: HTTP
83.547224 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 465248:465784, ack 1, win 32768, options [TS val 83496 ecr 83445,eol], length 536: HTTP
84.060607 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 469000:469536, ack 1, win 32768, options [TS val 84008 ecr 83958,eol], length 536: HTTP
85.378303 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 481328:481864, ack 1, win 32768, options [TS val 85326 ecr 85276,eol], length 536: HTTP
85.993505 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0423 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0007 a6d1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 4fb5 0001 4f83 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
86.196244 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0428 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0007 b149 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 5081 0001 504e 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
86.806294 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 495800:496336, ack 1, win 32768, options [TS val 86755 ecr 86704,eol], length 536: HTTP
87.622011 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  043f 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0007 db29 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 5611 0001 55df 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
87.723694 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 504376:504912, ack 1, win 32768, options [TS val 87671 ecr 87621,eol], length 536: HTTP
87.724638 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 504912:505448, ack 1, win 32768, options [TS val 87671 ecr 87621,eol], length 536: HTTP
88.026905 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 503304:503840, ack 1, win 32768, options [TS val 87975 ecr 87925,eol], length 536: HTTP
88.926027 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 507056:507592, ack 1, win 32768, options [TS val 88874 ecr 88824,eol], length 536: HTTP
89.327821 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 508664:509200, ack 1, win 32768, options [TS val 89276 ecr 89226,eol], length 536: HTTP
90.446655 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 518312:518848, ack 1, win 32768, options [TS val 90395 ecr 90345,eol], length 536: HTTP
91.059578 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 526352:526888, ack 1, win 32768, options [TS val 91008 ecr 90958,eol], length 536: HTTP
91.060577 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0472 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0008 3749 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 6380 0001 634e 0000
